"0","nonlinear_secom = read_csv(""../outputs/nonlinear/nonlinear_secom.csv"")"
"1","[1m[1mRows: [1m[22m[34m[34m400[34m[39m [1m[1mColumns: [1m[22m[34m[34m10[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (10): X1, X2, X3, X4, X5, X6, X7, X8, X9, X10
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","nonlinear_secom1 = nonlinear_secom[, 1:2]"
"0","nonlinear_secom2 = nonlinear_secom[, 3:4]"
"0","nonlinear_secom3 = nonlinear_secom[, 5:6]"
"0","secom_compare = nonlinear_secom[, 7:10]"
"0","nonlinear_prop = read_csv(""../outputs/nonlinear/nonlinear_prop.csv"")"
"1","[1m[1mRows: [1m[22m[34m[34m400[34m[39m [1m[1mColumns: [1m[22m[34m[34m2[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (2): X1, X2
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","nonlinear_sparcc = read_csv(""../outputs/nonlinear/nonlinear_sparcc.csv"")"
"1","[1m[1mRows: [1m[22m[34m[34m400[34m[39m [1m[1mColumns: [1m[22m[34m[34m2[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (2): X1, X2
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","nonlinear_se = read_csv(""../outputs/nonlinear/nonlinear_se.csv"")"
"1","[1m[1mRows: [1m[22m[34m[34m400[34m[39m [1m[1mColumns: [1m[22m[34m[34m4[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (4): X1, X2, X3, X4
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","nonlinear_se1 = nonlinear_se[, 1:2]"
"0","nonlinear_se2 = nonlinear_se[, 3:4]"
"0",""
"0","col_lab = c(""tpr"", ""fpr"")"
"0","colnames(nonlinear_secom1) = col_lab"
"0","colnames(nonlinear_secom2) = col_lab"
