X1,X2,X3,X4,X5,X6,X7,X8
0.16149931217210528,1.0955894853005623,0.98,0,0.5361046425598338,3.636861368074727,1,0.006432160804020101
0.16512526177461487,1.1197065971041733,0.98,0,0.47540138889055733,3.223674352987927,1,0.0051256281407035175
0.15979285353929099,1.0833018076577154,0.98,0,0.4987645630055293,3.3813311467439595,1,0.0053266331658291454
0.1653068939935041,1.1103526902270657,0.98,0,0.4126598331367521,2.7718018577619037,1,0.0037185929648241205
0.07840394474825133,0.5350514253426374,1,0,0.49596218407087317,3.3845908436780117,1,0.005728643216080402
0.07799116090599466,0.532936311309381,1,0,0.42572389045970216,2.9090953023682156,1,0.003919597989949748
0.18125634585910935,1.2109990136301771,0.98,0,0.5144650137786432,3.4372127567740076,1,0.005728643216080402
0.21133993593424158,1.4139904964904713,0.96,0,0.5028579654689342,3.3644203643500936,1,0.005728643216080402
0.09434544678813295,0.6403321689802846,1,0,0.5118915418428379,3.4742600987090317,1,0.00592964824120603
0.20780121230271473,1.4053252131050553,0.96,0,0.46186262757860613,3.1235005240567886,1,0.004723618090452261
0.2172069933713791,1.4604146034113201,0.96,0,0.5419828784466983,3.6440802305528224,1,0.006432160804020101
0.17134576669128737,1.1595942003772772,0.98,0,0.4877837748342004,3.3011100726811002,1,0.0052261306532663315
0.21206371725682469,1.4377176107442378,0.96,0,0.48869039752808496,3.3131494619460597,1,0.0053266331658291454
0.0890613656334486,0.6012097958953456,1,0,0.4687434027117254,3.164257851507345,1,0.00492462311557789
0.06959377760144542,0.4704368330447163,1,0,0.48743827478653345,3.2949629435059493,1,0.005427135678391959
0.08881086698704711,0.6010518786482214,1,0,0.42744170968670686,2.892828899612851,1,0.004221105527638191
0.1015687329345201,0.685952017893539,1,0,0.4493174100427822,3.0344986610421127,1,0.004723618090452261
0.15508568863058364,1.0417591205515873,0.98,0,0.529707315841996,3.558209866906292,1,0.006231155778894473
0.054983873780570305,0.3701218355310515,1,0,0.5011005235052683,3.373138936800044,1,0.005628140703517588
0.16689336721419581,1.124811095252388,0.98,0,0.4917275911350027,3.3140960577571383,1,0.005427135678391959
0.2519387593362658,1.7036153902856708,0.94,0,0.5103717130373436,3.4511446646301,1,0.005728643216080402
0.09444724339633119,0.6400921042918005,1,0,0.5285813495708368,3.58232528731844,1,0.0066331658291457285
0.07143105223849,0.4825157302778728,1,0,0.46296253338009585,3.127305252894217,1,0.0051256281407035175
