X1,X2,X3,X4
7.889293976311013,53.51990303017731,1,0.9013065326633166
6.345586005976214,43.029118846040724,0.52,0.712964824120603
6.9037090538501005,46.80309745979854,0.78,0.7808040201005025
5.608749628263348,37.67350585388766,0.26,0.6178894472361809
7.480881328249195,51.051719787200206,0.94,0.8455276381909548
5.324619490577767,36.38467535897952,0.12,0.5993969849246231
6.417662213308171,42.877299403182626,0.52,0.7167839195979899
6.778838187338061,45.35447941616273,0.68,0.7584924623115578
7.612742895669989,51.66846240307136,0.96,0.8667336683417085
6.471577130868458,43.76620525829678,0.58,0.7283417085427135
7.255948022516819,48.786147670479906,0.84,0.8196984924623115
7.153607114263314,48.412525629669794,0.8,0.8124623115577889
8.229302318131941,55.79178286584482,0.92,0.9104522613065327
6.327438404454753,42.7134473475209,0.56,0.712964824120603
7.120367504305939,48.131934409760014,0.82,0.7922613065326634
6.838054448154382,46.278407269252945,0.68,0.7730653266331659
5.459913183855328,36.87393115756993,0.08,0.5981909547738693
6.387948503825886,42.90984986581246,0.6,0.7217085427135679
6.07572018360693,40.898477169942495,0.48,0.6445226130653267
6.251412566863492,42.13264034144407,0.62,0.692964824120603
6.549238725197628,44.28609522526737,0.64,0.7330653266331658
5.895905141241166,39.95799340299754,0.48,0.6490452261306533
7.900514824565763,53.36786398468284,0.94,0.8935678391959799
6.8246239138532125,46.24280347921642,0.7,0.7778894472361809
6.0412917286192185,41.07063857118763,0.4,0.6636180904522613
6.883829052878041,46.186288048888514,0.82,0.7774874371859296
7.6310219755114215,51.524242940109666,0.92,0.8721608040201005
5.292914999527614,35.73195789608095,0.08,0.5775879396984924
7.255444174417731,48.30655167423429,0.88,0.8210050251256281
6.378184093871273,43.11102656506819,0.6,0.7007035175879397
6.792106261551843,45.62261972463921,0.82,0.7594974874371859
6.846630194218107,46.400264506489194,0.82,0.7847236180904522
7.022384734619034,47.92243352356599,0.82,0.8117587939698493
6.864566444929057,46.23943909670428,0.78,0.7796984924623116
6.543288614704233,44.35425883618934,0.68,0.7444221105527639
7.100157752736581,47.96059542840204,0.8,0.8004020100502512
6.708129154151426,45.24888115839006,0.74,0.7392964824120603
7.209298792564017,49.192204337107704,0.84,0.8229145728643216
6.242949619488171,41.97588382234057,0.58,0.7037185929648241
6.534778799244334,44.39226052702491,0.5,0.73678391959799
7.203916133534836,48.74926898673768,0.8,0.8163819095477387
6.796046675053393,45.312539112363424,0.68,0.7721608040201005
5.693365255951866,38.5242100741723,0.3,0.6379899497487437
5.802798385502448,39.21953065044441,0.4,0.6386934673366834
6.6956249733166855,45.25112447560025,0.66,0.7637185929648241
7.4626296200744635,50.592082140524845,0.9,0.8511557788944724
7.5817384548494795,51.21223289198132,0.92,0.849748743718593
5.491790946845554,37.593924992376614,0.24,0.5938693467336683
6.299783870937309,42.767499950628654,0.46,0.6944723618090453
6.118992520368397,41.418877975107016,0.46,0.6830150753768844
5.86456480694839,39.204877460220594,0.34,0.6679396984924623
5.9340220771179215,40.0557264718247,0.34,0.6633165829145728
6.9004982204914995,46.69216442893252,0.8,0.7794974874371859
5.925959163322866,39.75471872007569,0.44,0.6651256281407035
6.7116749991801985,45.36509723724066,0.58,0.7649246231155779
5.182137134370683,35.05642100778001,0.14,0.5657286432160804
7.357272916994298,50.21445086212451,0.88,0.8325628140703517
6.980808426652481,47.27576123862086,0.84,0.7903517587939698
6.897252604428395,46.86732350248272,0.74,0.7698492462311558
8.292553662904584,56.32337357996033,1,0.9352763819095478
6.752651658187654,45.90013176566516,0.74,0.7750753768844221
5.101848492034776,34.485963015405574,0.12,0.5450251256281406
5.0769819499933355,34.46354126925606,0.18,0.5278391959798995
6.4832151299173235,43.84468618285154,0.6,0.7150753768844221
7.167320585319703,48.25746750862953,0.82,0.8039195979899497
7.920171535549212,53.73926238426063,0.98,0.8849246231155778
6.015496163627996,40.617765062530644,0.44,0.6717587939698493
5.283889770489425,36.02696106731741,0.1,0.5693467336683417
6.99833585024115,47.10418599172311,0.76,0.7943718592964825
6.914004075259111,47.144868206356406,0.68,0.7814070351758794
7.218856687855264,48.52624300193344,0.8,0.802110552763819
7.336473129172124,50.00220535393281,0.88,0.8521608040201005
6.219524988710254,41.86612132012876,0.44,0.700502512562814
6.679131819802836,45.12065813127162,0.74,0.7359798994974874
6.540655732557002,44.64599307399787,0.7,0.7492462311557789
6.471151571137466,44.13607918445442,0.54,0.7171859296482412
7.351548356151371,49.77291500332131,0.82,0.8261306532663316
6.370017197621672,42.795635822514114,0.64,0.6858291457286432
7.382742427316855,50.00039858273131,0.86,0.834070351758794
5.8473293397906945,39.33630817106734,0.38,0.6491457286432161
7.6231634904442584,51.25424371797585,0.88,0.8468341708542714
7.1970575725547326,48.214592440834934,0.8,0.798391959798995
6.463494030924708,43.60674916301833,0.54,0.7195979899497488
6.970147545754044,47.123233724187635,0.86,0.785929648241206
7.223010073665436,48.74168207587962,0.86,0.8085427135678392
6.860667812309976,46.141223258587345,0.84,0.7689447236180904
7.952812635239627,53.02420393919025,0.94,0.8921608040201005
6.555233722727253,43.79977110846367,0.6,0.7295477386934673
7.3215672469250554,49.54924098667367,0.86,0.8234170854271357
5.204328364865337,35.1877479989945,0.18,0.5581909547738694
5.642000512857992,37.82595385928982,0.24,0.6282412060301508
7.024936758065187,47.58307229348521,0.78,0.7943718592964825
5.832745870137801,39.295536857092806,0.32,0.6337688442211056
7.939789085735297,53.88920098434472,0.94,0.8930653266331658
7.0161654431984175,47.61680839583777,0.82,0.7835175879396985
6.572569034665456,44.18308290990101,0.68,0.7219095477386934
5.386754691910748,36.21416268623137,0.22,0.5915577889447237
7.406510726240303,49.95632668054336,0.9,0.8447236180904523
7.2950621069143295,49.27257022108233,0.9,0.8220100502512563
6.48428174379123,44.20689558992329,0.76,0.7344723618090452
2.9888129772622585,18.628767934853844,0.02,0.15527638190954773
3.130949348662475,19.107288314771566,0.02,0.16080402010050251
2.836348107276377,17.817616126812904,0.04,0.1406030150753769
3.1456669591516193,19.628526197620815,0.04,0.16542713567839196
3.2861837840407686,20.973853604832158,0.08,0.17608040201005026
3.4420485257180884,21.527685160980386,0.04,0.20130653266331658
3.8635380072821306,24.190265959699122,0.12,0.22874371859296483
3.859839995950705,23.68329486312737,0.12,0.23396984924623115
3.2515935031866783,19.623794172371376,0.02,0.18321608040201004
3.854827994728679,23.2982153524958,0.08,0.23658291457286432
2.693193513793542,16.045845009549453,0,0.1221105527638191
2.622717834686595,16.77322765538829,0,0.12080402010050251
3.8597026739505607,24.18297352281286,0.12,0.23979899497487436
2.379521467314782,14.908822455725868,0.02,0.09095477386934674
3.191546142800643,20.316365593217135,0.02,0.1770854271356784
2.8344560537147325,17.136894417265534,0.04,0.14663316582914573
2.7036745210289523,16.663042430994697,0.02,0.13165829145728644
2.6134594260529433,16.495011483642834,0.04,0.11376884422110553
3.5743818477705336,22.038874459844855,0.1,0.20190954773869346
4.461665948302615,26.421466540573004,0.12,0.3205025125628141
2.9732926199051635,18.356194261891318,0,0.1592964824120603
3.3356807183794843,20.83035164803399,0.08,0.17608040201005026
4.040551634403214,25.58627711628314,0.18,0.24512562814070352
3.349345377794757,20.672258458605274,0.02,0.1914572864321608
2.4744010572987154,15.127523562857908,0.1,0.10623115577889447
2.8766875299362744,18.08237968354039,0.06,0.1450251256281407
3.8089830012322525,23.315708983963596,0.04,0.23648241206030152
2.8254851394203855,17.82637845499725,0.02,0.1379899497487437
3.1835198655078627,19.546019116439812,0.06,0.1607035175879397
2.6729015039340025,16.99445692188384,0.04,0.11969849246231155
3.457339398145795,21.391993648955022,0.06,0.19396984924623115
3.322989882516248,20.764273394081563,0.06,0.1921608040201005
3.505194045410426,21.323999068011755,0.06,0.19819095477386936
3.6626002740685477,23.071930843121315,0.02,0.228643216080402
3.144066124733335,19.64982397179385,0.04,0.16442211055276382
3.1846963006748896,20.15553328771379,0,0.17728643216080403
3.019261047531208,18.67973933280432,0.04,0.16180904522613065
4.030361823483332,24.825052010097338,0.08,0.29085427135678393
3.2190674218949247,19.026976350257552,0,0.19246231155778895
3.676610934507971,23.23131582169714,0.06,0.21597989949748744
4.015493860129019,24.38771633993102,0.06,0.2708542713567839
3.17113078452715,20.098473146352255,0.04,0.1736683417085427
3.3554498257225713,20.707466672230915,0.08,0.18391959798994975
4.195989525653824,26.144399884288603,0.14,0.27407035175879396
3.6177258315013923,22.41692535642973,0.08,0.20804020100502513
3.391676022763697,20.99113932756687,0.06,0.20030150753768844
3.201125105082112,19.897254202403882,0.04,0.17246231155778893
2.6252551522213845,16.17317874177217,0.02,0.11346733668341709
2.9028815251238784,18.236024785905933,0,0.1429145728643216
3.3432460798181425,20.80295086443552,0.06,0.19276381909547738
2.8816944834182494,17.721717123052883,0,0.14472361809045226
3.152350587993381,19.74033200417143,0.06,0.1577889447236181
3.160516469290438,20.19805287097615,0.02,0.17195979899497488
3.182864393586666,19.87905064949577,0.02,0.17386934673366833
4.129169059032332,26.14639097296909,0.14,0.28391959798994976
2.713008475981777,16.292298974418618,0,0.11708542713567839
3.115970227440443,19.511173720392527,0,0.17155778894472362
3.544800097008881,21.878698515674184,0.06,0.20884422110552764
3.652097888731486,22.46113617741637,0.02,0.215678391959799
3.7191741380584866,23.879291099605602,0.1,0.23758793969849246
2.7967340092067383,17.329839538399302,0.02,0.14120603015075378
3.4003564492242746,21.33569454841855,0.08,0.18804020100502514
3.84083176628546,23.152821620284367,0.16,0.23728643216080403
3.276424569540709,20.870936340537728,0.04,0.1808040201005025
3.351895460889487,20.81244235329371,0.04,0.18592964824120603
3.975426258178484,24.3107096471208,0.1,0.25155778894472364
3.0921533971673973,18.815138874271128,0.04,0.1615075376884422
3.1441811633636445,19.202154580866537,0.02,0.1615075376884422
3.3743990676186115,20.726761268088655,0.02,0.18673366834170854
3.574883535677034,22.291432911312985,0.12,0.20844221105527638
3.046753553761223,19.157147873638152,0.02,0.15396984924623117
3.304588093380176,20.93195093365368,0.08,0.17457286432160804
3.2402186534234434,19.22152720911349,0.02,0.1628140703517588
3.389113546379739,21.105655427213094,0.06,0.1964824120603015
3.081209281666739,18.317102885876807,0.02,0.15095477386934672
3.0567105952480143,19.34363340067511,0.04,0.15618090452261307
4.403130184101802,25.5558163614577,0.18,0.2976884422110553
2.8509617716296107,17.476517069397875,0.02,0.12884422110552765
3.6759106170256333,23.52448673579327,0.06,0.2464321608040201
3.6405189428605613,21.81033394870452,0.04,0.22683417085427135
3.748880591346037,23.363354606427198,0.12,0.22100502512562814
3.302406313843856,19.99942384900201,0.06,0.17557788944723618
3.523938472410841,22.769435792803325,0.08,0.20381909547738694
2.7070026586533706,16.689054844400133,0,0.1250251256281407
3.147186467914159,19.428466888900175,0.04,0.16974874371859297
2.903335156595115,18.32697731108312,0.02,0.12743718592964823
3.060422203919737,19.28047206205288,0.04,0.15246231155778894
2.9553838658647225,17.971580999130698,0.02,0.1500502512562814
3.3336839525186064,20.851673912214274,0.04,0.18954773869346733
3.3310199869506336,19.940897921012116,0.04,0.1776884422110553
2.8412845730251286,17.570093229898536,0,0.13015075376884422
2.759347384967831,17.171015115100957,0.02,0.1365829145728643
2.9084833669147896,18.179242742758312,0.04,0.13829145728643216
3.4661987137105696,21.692267315406337,0.08,0.19597989949748743
3.8322850289140433,24.337273855053088,0.04,0.23879396984924622
3.4276501320440027,21.434506150013117,0.06,0.1935678391959799
2.5961837528780336,16.24864223093598,0,0.10854271356783919
3.8140800769426146,23.799001203371887,0.1,0.24190954773869347
3.381561359867419,20.92474711992807,0.06,0.18944723618090453
3.2792043016331474,20.644609022405337,0.06,0.18150753768844222
12.135864341213935,82.96340438235738,0.96,0.7355444305381728
10.501235036275942,70.77775800384131,0.88,0.5755193992490614
10.793469577297664,73.24959790884097,0.82,0.6139424280350438
11.47134191859224,77.79026667078854,0.96,0.6774468085106383
13.345885624358907,90.65881088214623,1,0.8446057571964957
9.329004625195642,63.12453838872136,0.64,0.47737171464330413
10.55569129354429,72.05026598437098,0.82,0.5870337922403004
11.169077257709374,75.82062442524249,0.94,0.643854818523154
12.09657074524565,82.43258508811257,0.98,0.738072590738423
10.050812895323496,68.37226572045412,0.74,0.539549436795995
11.167942684095417,75.92829867103079,0.82,0.6433541927409262
