X1,X2,X3,X4
1.0719941311423804,7.272263160674697,0,0.003015075376884422
1.3416311141342632,9.097537186204773,0.26,0.021306532663316582
1.1528621129750194,7.815728822058016,0.06,0.008241206030150754
1.0655811353613465,7.157420067127847,0.12,0.005025125628140704
1.0850668059603377,7.404812895387004,0.02,0.004120603015075377
1.2821638797972823,8.76139912081712,0.16,0.016080402010050253
1.3954751727041985,9.323364926509996,0.4,0.02562814070351759
1.244919831309391,8.3292578025183,0.1,0.013768844221105527
1.5452909420891048,10.488047217324388,0.22,0.032361809045226134
1.0671434389162757,7.2169144928953095,0.02,0.0035175879396984926
2.0688151805183796,13.909901585084882,0.34,0.07226130653266331
1.125336360815614,7.615790822696822,0.22,0.009547738693467337
1.0691792108704532,7.248659980096655,0,0.002914572864321608
1.0741540443327255,7.251089506210077,0.02,0.003919597989949748
1.0100133844988544,6.827442255793684,0,4.020100502512563e-4
1.039842856544056,7.037421473611926,0,0.0018090452261306533
1.0653758204117993,7.195095111579196,0.02,0.0032160804020100503
1.0373926473903736,6.968491171266957,0,0.0017085427135678391
1.0797230265984215,7.2681141031384975,0.06,0.004422110552763819
1.1794635112052838,7.94922929529219,0.08,0.009949748743718593
1.2183793367882387,8.238707671764375,0.04,0.010854271356783919
1.1202311015894133,7.592080587259821,0,0.005527638190954774
1.5090595772937312,10.193675735583637,0.2,0.03185929648241206
1.1456702369681424,7.762919142337462,0.04,0.0066331658291457285
1.061013080152049,7.213107178352908,0.02,0.002814070351758794
1.0225309706617582,6.860558213622195,0,0.0011055276381909548
1.050733479106434,7.09449497282548,0,0.0023115577889447235
1.3209438453369715,8.917564304146289,0.18,0.019095477386934675
1.2777936399267675,8.507515599633704,0.1,0.014472361809045226
1.0727335431909144,7.250754069983826,0.1,0.004824120603015076
1.0058532914301321,6.756322773314337,0,3.0150753768844223e-4
1.0396545187081494,7.0458376303372034,0.04,0.002412060301507538
1.4506115889804783,9.899320539748626,0.16,0.024422110552763818
1.0077175661002327,6.787944351356968,0,4.020100502512563e-4
1.0462284461688347,7.091951774658841,0.04,0.002814070351758794
