X1,X2
0.28,0.30416243654822334
0.4,0.24730964467005076
0.48,0.24223350253807108
0.16,0.323248730964467
0.36,0.18274111675126903
0.28,0.24527918781725888
0.24,0.3575634517766497
0.4,0.39086294416243655
0.24,0.27918781725888325
0.32,0.18456852791878173
0.36,0.24527918781725888
0.48,0.3480203045685279
0.24,0.3498477157360406
0.28,0.28913705583756344
0.32,0.19939086294416244
0.28,0.28954314720812185
0.4,0.22355329949238578
0.52,0.28730964467005077
0.44,0.20121827411167512
0.2,0.25299492385786804
0.28,0.2854822335025381
0.28,0.23614213197969544
0.28,0.2166497461928934
0.32,0.3021319796954315
0.24,0.26883248730964465
0.32,0.16040609137055836
0.44,0.2586802030456853
0.24,0.34131979695431475
0.2,0.29725888324873095
0.4,0.25888324873096447
0.24,0.38578680203045684
0.32,0.24609137055837563
0.24,0.2501522842639594
0.2,0.29928934010152286
0.32,0.2862944162436548
0.36,0.2582741116751269
0.32,0.2938071065989848
0.36,0.29746192893401013
0.28,0.3478172588832487
0.24,0.26720812182741116
0.24,0.24
0.36,0.28223350253807106
0.4,0.1914720812182741
0.32,0.24060913705583756
0.44,0.3711675126903553
0.36,0.2148223350253807
0.48,0.27086294416243656
0.4,0.24893401015228425
0.32,0.283248730964467
0.4,0.23431472081218274
0.24,0.20182741116751268
0.32,0.2534010152284264
0.28,0.233502538071066
0.28,0.2765482233502538
0.28,0.2556345177664975
0.32,0.22091370558375634
0.32,0.22761421319796954
0.48,0.2818274111675127
0.36,0.3368527918781726
0.32,0.26720812182741116
0.36,0.3177664974619289
0.16,0.2883248730964467
0.32,0.16548223350253807
0.2,0.31898477157360405
0.36,0.2698477157360406
0.44,0.2397969543147208
0.28,0.32710659898477157
0.36,0.3539086294416244
0.32,0.24913705583756346
0.32,0.35796954314720814
0.36,0.23593908629441623
0.4,0.2795939086294416
0.52,0.13441624365482233
0.16,0.30923857868020305
0.48,0.23553299492385787
0.2,0.3098477157360406
0.4,0.29401015228426397
0.44,0.19411167512690355
0.36,0.17441624365482233
0.56,0.14416243654822336
0.2,0.19573604060913705
0.24,0.3155329949238579
0.4,0.3386802030456853
0.4,0.33076142131979697
0.48,0.2877157360406091
0.4,0.3151269035532995
0.32,0.32060913705583755
0.4,0.21543147208121827
0.32,0.2982741116751269
0.2,0.3918781725888325
0.24,0.16446700507614212
0.16,0.374010152284264
0.28,0.18050761421319797
0.36,0.32101522842639596
0.24,0.3068020304568528
0.32,0.27614213197969545
0.2,0.3216243654822335
0.32,0.29928934010152286
0.32,0.2743147208121827
0.32,0.2948223350253807
0.44,0.052588832487309646
0.52,0.06538071065989848
0.44,0.08182741116751269
0.32,0.10375634517766498
0.52,0.08385786802030457
0.44,0.11208121827411167
0.4,0.07126903553299492
0.68,0.049137055837563455
0.44,0.0682233502538071
0.48,0.08812182741116752
0.52,0.07045685279187817
0.6,0.04852791878172589
0.44,0.08040609137055837
0.6,0.0534010152284264
0.52,0.08934010152284264
0.52,0.12467005076142132
0.6,0.07025380710659898
0.48,0.07350253807106599
0.72,0.05847715736040609
0.6,0.05197969543147208
0.44,0.08223350253807106
0.52,0.06395939086294417
0.48,0.06233502538071066
0.52,0.09827411167512691
0.32,0.07959390862944163
0.52,0.06477157360406091
0.56,0.08609137055837564
0.4,0.0684263959390863
0.4,0.07776649746192893
0.64,0.08588832487309644
0.44,0.06294416243654823
0.6,0.056243654822335024
0.64,0.07979695431472081
0.48,0.08142131979695431
0.4,0.07593908629441624
0.52,0.06700507614213198
0.44,0.054619289340101525
0.44,0.07045685279187817
0.4,0.07959390862944163
0.36,0.06030456852791878
0.6,0.08588832487309644
0.36,0.07451776649746193
0.76,0.05279187817258883
0.4,0.06720812182741116
0.64,0.09949238578680203
0.48,0.057055837563451776
0.72,0.06091370558375635
0.44,0.08060913705583757
0.4,0.07086294416243655
0.44,0.04629441624365482
0.64,0.0483248730964467
0.6,0.07472081218274111
0.44,0.06802030456852792
0.6,0.08365482233502539
0.48,0.05746192893401015
0.56,0.0732994923857868
0.48,0.06741116751269036
0.52,0.07695431472081218
0.48,0.10152284263959391
0.24,0.08081218274111675
0.48,0.07959390862944163
0.36,0.07431472081218274
0.52,0.0883248730964467
0.52,0.05441624365482234
0.36,0.04406091370558376
0.4,0.07776649746192893
0.64,0.0998984771573604
0.48,0.05949238578680203
0.36,0.06741116751269036
0.36,0.06416243654822334
0.48,0.0631472081218274
0.56,0.07431472081218274
0.6,0.038781725888324875
0.32,0.05543147208121827
0.68,0.05035532994923858
0.48,0.0850761421319797
0.44,0.059086294416243655
0.48,0.08873096446700508
0.56,0.04446700507614213
0.6,0.07634517766497462
0.48,0.07796954314720812
0.56,0.0899492385786802
0.6,0.05685279187817259
0.52,0.07634517766497462
0.44,0.06578680203045685
0.68,0.06923857868020304
0.4,0.11736040609137056
0.76,0.1017258883248731
0.44,0.07228426395939086
0.52,0.07025380710659898
0.44,0.07736040609137056
0.48,0.06944162436548224
0.36,0.07086294416243655
0.56,0.0883248730964467
0.56,0.07918781725888324
0.52,0.08203045685279188
0.64,0.061116751269035534
0.56,0.06091370558375635
0.52,0.07472081218274111
0.52,0.06619289340101522
0.44,0.4902641509433962
0.56,0.6146415094339622
0.64,0.6002515723270441
0.6,0.617056603773585
0.52,0.6577610062893082
0.48,0.6223899371069183
0.56,0.5438993710691824
0.56,0.6151949685534591
0.52,0.5715220125786163
0.4,0.7134088050314465
0.52,0.6089559748427673
0.56,0.6362264150943396
0.52,0.5110440251572327
0.48,0.5910440251572328
0.64,0.6041761006289308
0.52,0.6629937106918239
0.56,0.5696100628930818
0.56,0.6772327044025157
0.6,0.5858616352201258
0.52,0.6840251572327044
0.72,0.6164528301886792
0.64,0.5836477987421383
0.48,0.6026163522012579
0.44,0.6828679245283019
0.56,0.5242264150943396
0.52,0.561811320754717
0.68,0.6840754716981132
0.52,0.669433962264151
0.36,0.6362264150943396
0.6,0.5725786163522013
0.44,0.6779874213836478
0.44,0.6205283018867924
0.44,0.6310943396226415
0.52,0.49735849056603776
0.44,0.5617106918238993
0.6,0.5981886792452831
0.64,0.644125786163522
0.56,0.6776352201257861
0.4,0.586566037735849
0.68,0.6458867924528302
0.6,0.633811320754717
0.36,0.5511949685534592
0.48,0.5862138364779874
0.64,0.565937106918239
0.48,0.4552955974842767
0.56,0.6100125786163522
0.56,0.5865157232704402
0.56,0.6971069182389937
0.68,0.5648805031446541
0.48,0.5688050314465409
0.68,0.5299622641509434
0.44,0.541685534591195
0.4,0.6824150943396227
0.48,0.6026666666666667
0.56,0.6047295597484277
0.36,0.49841509433962267
0.48,0.6745660377358491
0.64,0.650314465408805
0.76,0.6318490566037736
0.48,0.5814842767295597
0.56,0.5669937106918239
0.52,0.6064905660377359
0.56,0.647496855345912
0.68,0.46369811320754717
