X1,X2
0,0.03898477157360406
0,0.03898477157360406
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.039796954314720814
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0.04,0.03959390862944162
0.04,0.038781725888324875
0,0.039796954314720814
0,0.039796954314720814
0.04,0.037766497461928936
0.04,0.040406091370558374
0,0.04060913705583756
0,0.04060913705583756
0,0.03898477157360406
0,0.04060913705583756
0,0.04060913705583756
0,0.039796954314720814
0,0.04060913705583756
0,0.03898477157360406
0,0.04060913705583756
0,0.04060913705583756
0,0.039796954314720814
0,0.04060913705583756
0,0.03715736040609137
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.039796954314720814
0.04,0.03959390862944162
0,0.04060913705583756
0,0.039796954314720814
0,0.039796954314720814
0,0.039796954314720814
0,0.04060913705583756
0,0.039796954314720814
0,0.04060913705583756
0,0.03715736040609137
0,0.04060913705583756
0,0.04060913705583756
0,0.03898477157360406
0,0.039796954314720814
0,0.04060913705583756
0,0.04060913705583756
0,0.039796954314720814
0,0.039796954314720814
0,0.04060913705583756
0,0.039796954314720814
0,0.04060913705583756
0,0.03898477157360406
0,0.04060913705583756
0,0.03898477157360406
0,0.04060913705583756
0,0.039796954314720814
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0.04,0.040406091370558374
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.039796954314720814
0.04,0.03959390862944162
0,0.04060913705583756
0,0.04060913705583756
0,0.039796954314720814
0,0.039796954314720814
0,0.039796954314720814
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.039796954314720814
0,0.04060913705583756
0,0.04060913705583756
0,0.039796954314720814
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.039796954314720814
0,0.04060913705583756
0,0.04060913705583756
0,0.039796954314720814
0,0.04060913705583756
0,0.04060913705583756
0,0.04060913705583756
0,0.016040609137055836
0,0.014416243654822336
0,0.016040609137055836
0,0.015025380710659899
0,0.012182741116751269
0,0.016040609137055836
0,0.019086294416243654
0,0.012182741116751269
0,0.015431472081218273
0,0.012182741116751269
0,0.011776649746192894
0,0.02030456852791878
0,0.016649746192893403
0,0.017258883248730966
0,0.013401015228426396
0,0.012182741116751269
0,0.017258883248730966
0,0.015431472081218273
0,0.014416243654822336
0,0.016040609137055836
0,0.013807106598984771
0,0.013401015228426396
0,0.016649746192893403
0,0.013807106598984771
0,0.013807106598984771
0,0.01786802030456853
0,0.015431472081218273
0,0.016040609137055836
0,0.023756345177664975
0,0.015431472081218273
0,0.014416243654822336
0,0.01786802030456853
0,0.012791878172588832
0,0.015025380710659899
0,0.012791878172588832
0,0.016649746192893403
0,0.02030456852791878
0,0.017258883248730966
0,0.014416243654822336
0,0.017258883248730966
0,0.014416243654822336
0,0.015431472081218273
0,0.016040609137055836
0,0.01786802030456853
0,0.015025380710659899
0,0.012791878172588832
0,0.015431472081218273
0,0.014416243654822336
0,0.016040609137055836
0,0.015025380710659899
0,0.01786802030456853
0,0.015025380710659899
0,0.014416243654822336
0,0.01786802030456853
0,0.013401015228426396
0,0.011370558375634518
0,0.016040609137055836
0,0.017258883248730966
0,0.015025380710659899
0,0.01847715736040609
0,0.016040609137055836
0,0.014416243654822336
0,0.015025380710659899
0,0.01786802030456853
0,0.019695431472081217
0,0.014416243654822336
0,0.015431472081218273
0,0.013401015228426396
0,0.013401015228426396
0,0.015025380710659899
0,0.016649746192893403
0,0.015431472081218273
0,0.017258883248730966
0,0.016040609137055836
0,0.019086294416243654
0,0.017258883248730966
0,0.016040609137055836
0,0.01786802030456853
0,0.011776649746192894
0,0.015025380710659899
0,0.016040609137055836
0,0.015431472081218273
0,0.01786802030456853
0,0.015025380710659899
0,0.014416243654822336
0,0.014416243654822336
0,0.015025380710659899
0,0.012791878172588832
0,0.016649746192893403
0,0.012791878172588832
0,0.016040609137055836
0,0.016649746192893403
0,0.016040609137055836
0,0.016040609137055836
0,0.016040609137055836
0,0.015025380710659899
0,0.016649746192893403
0,0.012791878172588832
0,0.013401015228426396
0,0.013807106598984771
0.28,0.0440251572327044
0.24,0.04311949685534591
0.24,0.0449811320754717
0.16,0.04367295597484277
0.24,0.042163522012578614
0.24,0.0449811320754717
0.24,0.04452830188679245
0.24,0.042666666666666665
0.16,0.04322012578616352
0.24,0.044075471698113204
0.24,0.044075471698113204
0.2,0.035974842767295595
0.32,0.043974842767295595
0.2,0.044578616352201256
0.24,0.044075471698113204
0.28,0.037182389937106916
0.24,0.0449811320754717
0.12,0.04372327044025157
0.28,0.04447798742138365
0.28,0.04447798742138365
0.28,0.040754716981132075
0.28,0.04447798742138365
0.36,0.04392452830188679
0.24,0.0449811320754717
0.24,0.04357232704402516
0.2,0.044578616352201256
0.2,0.04316981132075472
0.28,0.0440251572327044
0.2,0.044578616352201256
0.28,0.0440251572327044
0.2,0.043622641509433964
0.2,0.044125786163522016
0.24,0.04452830188679245
0.24,0.04452830188679245
0.08,0.04377358490566038
0.24,0.04452830188679245
0.2,0.0450314465408805
0.28,0.04447798742138365
0.36,0.04342138364779874
0.24,0.04311949685534591
0.12,0.044679245283018865
0.36,0.044830188679245285
0.16,0.04462893081761006
0.2,0.044578616352201256
0.2,0.0450314465408805
0.24,0.042163522012578614
0.24,0.04311949685534591
0.08,0.045182389937106916
0.2,0.044578616352201256
0.2,0.043622641509433964
0.2,0.04271698113207547
0.2,0.0450314465408805
0.2,0.044125786163522016
0.36,0.04437735849056604
0.24,0.042666666666666665
0.24,0.0449811320754717
0.24,0.04357232704402516
0.28,0.04447798742138365
0.2,0.043622641509433964
0.16,0.04508176100628931
0.2,0.044578616352201256
0.2,0.044578616352201256
0.2,0.044578616352201256
0.36,0.04392452830188679
0.2,0.04130817610062893
0.28,0.04306918238993711
0.24,0.042666666666666665
0.28,0.044930817610062894
0.16,0.04367295597484277
0.16,0.04462893081761006
0.24,0.04311949685534591
0.24,0.041257861635220126
0.28,0.044930817610062894
0.12,0.043270440251572326
0.2,0.044125786163522016
0.24,0.04311949685534591
0.24,0.044075471698113204
0.16,0.04417610062893082
0.08,0.044729559748427676
0.08,0.04286792452830189
0.24,0.044075471698113204
0.2,0.044125786163522016
0.16,0.04508176100628931
0.2,0.0450314465408805
0.28,0.04447798742138365
0.16,0.04417610062893082
0.16,0.04367295597484277
0.28,0.04261635220125786
0.2,0.044578616352201256
0.36,0.04392452830188679
0.24,0.0449811320754717
0.28,0.04211320754716981
0.16,0.042767295597484274
0.44,0.04382389937106918
0.28,0.0440251572327044
0.16,0.04322012578616352
0.24,0.0449811320754717
0.24,0.04357232704402516
0.2,0.044125786163522016
0.32,0.0430188679245283
0,0.004276729559748427
0,0.0037232704402515725
0,0.0060377358490566035
0,0.004729559748427673
0,0.004276729559748427
0,0.005232704402515723
0,0.0053836477987421385
0,0.005031446540880503
0,0.0038238993710691823
0,0.0053836477987421385
0,0.0037232704402515725
0,0.005886792452830188
0,0.004276729559748427
0,0.004276729559748427
0,0.004427672955974842
0,0.0038238993710691823
0,0.0034213836477987422
0,0.0037232704402515725
0,0.004427672955974842
0,0.004276729559748427
0,0.0065911949685534595
0,0.003169811320754717
0,0.003974842767295598
0,0.0035723270440251574
0,0.004125786163522013
0,0.0053836477987421385
0,0.004125786163522013
0,0.004729559748427673
0,0.004880503144654088
0,0.0053836477987421385
0,0.0030188679245283017
0,0.004276729559748427
0,0.004729559748427673
0,0.0037232704402515725
0,0.0028176100628930817
0,0.0045786163522012575
0,0.003974842767295598
0,0.005534591194968554
0,0.0053836477987421385
0,0.004880503144654088
0,0.004125786163522013
0,0.005031446540880503
0,0.0045786163522012575
0,0.004729559748427673
0,0.004729559748427673
0,0.004729559748427673
0,0.004880503144654088
0,0.0045786163522012575
0,0.003974842767295598
0,0.002918238993710692
0,0.004427672955974842
0,0.0026666666666666666
0,0.004880503144654088
