X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
0,0,0,8.121827411167512e-4,0.76,8.121827411167512e-4,0,4,23,4923
0,0,0,0.002233502538071066,0.84,0.0016243654822335025,5,6,24,4915
0,0,0,6.091370558375635e-4,0.88,0.001218274111675127,1,2,27,4920
0,0,0,0.001218274111675127,0.96,6.091370558375635e-4,2,4,25,4919
0,0,0,8.121827411167512e-4,0.92,0.0010152284263959391,3,1,25,4921
0,0,0,0.0018274111675126903,0.88,8.121827411167512e-4,3,6,23,4918
0,0,0,0.0016243654822335025,0.84,8.121827411167512e-4,2,6,23,4919
0,0,0,8.121827411167512e-4,0.88,0.0016243654822335025,2,2,28,4918
0,0,0,0.0010152284263959391,0.96,0.0010152284263959391,2,3,27,4918
0,0,0,0.0014213197969543147,0.88,8.121827411167512e-4,2,5,24,4919
0,0,0,0.0018274111675126903,1,0.0010152284263959391,3,6,27,4914
0,0,0,8.121827411167512e-4,0.92,0.0010152284263959391,3,1,25,4921
0,0,0,0.001218274111675127,0.96,0.0010152284263959391,2,4,27,4917
0,0,0,0.0014213197969543147,0.92,0.001218274111675127,2,5,27,4916
0,0,0,6.091370558375635e-4,0.76,6.091370558375635e-4,0,3,22,4925
0,0,0,0.0010152284263959391,1,0.0010152284263959391,3,2,27,4918
0,0,0,0.0018274111675126903,0.96,0.0010152284263959391,2,7,27,4914
0,0,0,0.0016243654822335025,0.8,0.0010152284263959391,4,4,21,4921
0,0,0,0.0016243654822335025,0.88,0.0014213197969543147,3,5,26,4916
0,0,0,0.0020304568527918783,0.84,0.0014213197969543147,3,7,25,4915
0,0,0,0.0014213197969543147,1,0.0010152284263959391,3,4,27,4916
0,0,0,8.121827411167512e-4,1,4.060913705583756e-4,0,4,27,4919
0,0,0,6.091370558375635e-4,0.96,0.001218274111675127,1,2,29,4918
0,0,0,0.0018274111675126903,0.96,0.001218274111675127,4,5,26,4915
0,0,0,0.001218274111675127,0.96,4.060913705583756e-4,2,4,24,4920
0,0,0,0.0018274111675126903,0.96,8.121827411167512e-4,3,6,25,4916
0,0,0,6.091370558375635e-4,0.92,4.060913705583756e-4,1,2,24,4923
0,0,0,8.121827411167512e-4,0.92,0.001218274111675127,2,2,27,4919
0,0,0,0.0016243654822335025,0.92,6.091370558375635e-4,0,8,26,4916
0,0,0,0.0020304568527918783,0.92,0.0014213197969543147,5,5,25,4915
0,0,0,0.0010152284263959391,1,6.091370558375635e-4,2,3,26,4919
0,0,0,6.091370558375635e-4,0.84,0.0014213197969543147,1,2,27,4920
0,0,0,0.0016243654822335025,0.96,0.001218274111675127,3,5,27,4915
0,0,0,0.001218274111675127,0.92,0.0014213197969543147,2,4,28,4916
0,0,0,0.0020304568527918783,0.84,0.001218274111675127,3,7,24,4916
0,0,0,0.0018274111675126903,0.88,2.030456852791878e-4,0,9,23,4918
0,0,0,0.0016243654822335025,1,8.121827411167512e-4,3,5,26,4916
0,0,0,0.0010152284263959391,0.96,6.091370558375635e-4,2,3,25,4920
0,0,0,6.091370558375635e-4,0.96,0.0010152284263959391,2,1,27,4920
0,0,0,0.0014213197969543147,0.88,2.030456852791878e-4,0,7,23,4920
0,0,0,4.060913705583756e-4,0.84,8.121827411167512e-4,1,1,24,4924
0,0,0,0.0010152284263959391,0.92,6.091370558375635e-4,1,4,25,4920
0,0,0,0.0014213197969543147,0.92,4.060913705583756e-4,2,5,23,4920
0,0,0,0.0010152284263959391,0.84,6.091370558375635e-4,1,4,23,4922
0,0,0,8.121827411167512e-4,0.84,0.0010152284263959391,1,3,25,4921
0,0,0,0.0010152284263959391,0.88,6.091370558375635e-4,1,4,24,4921
0,0,0,6.091370558375635e-4,0.96,4.060913705583756e-4,0,3,26,4921
0,0,0,0.0016243654822335025,0.96,0.0018274111675126903,3,5,30,4912
0,0,0,0.0014213197969543147,0.88,0.001218274111675127,1,6,27,4916
0,0,0,0.0026395939086294416,0.92,0.0014213197969543147,4,9,26,4911
0,0,0,8.121827411167512e-4,0.96,0.0010152284263959391,1,3,28,4918
0,0,0,6.091370558375635e-4,0.92,6.091370558375635e-4,1,2,25,4922
0,0,0,0.001218274111675127,1,0.0010152284263959391,1,5,29,4915
