X1,X2
1,0.0040609137055837565
1,0.00649746192893401
1,0.005888324873096447
1,0.005279187817258883
1,0.0038578680203045683
1,0.007106598984771574
1,0.0054822335025380715
1,0.005685279187817259
1,0.006091370558375634
1,0.0036548223350253805
1,0.005076142131979695
1,0.0036548223350253805
1,0.005076142131979695
1,0.004263959390862944
1,0.006091370558375634
1,0.0036548223350253805
1,0.006294416243654823
1,0.0046700507614213195
1,0.0054822335025380715
1,0.005888324873096447
1,0.0046700507614213195
1,0.004467005076142132
1,0.005279187817258883
1,0.005076142131979695
1,0.005076142131979695
1,0.0040609137055837565
1,0.0046700507614213195
1,0.0054822335025380715
1,0.004263959390862944
1,0.00649746192893401
1,0.004263959390862944
1,0.005076142131979695
1,0.004873096446700508
1,0.0046700507614213195
1,0.006091370558375634
1,0.0054822335025380715
1,0.005279187817258883
1,0.004467005076142132
1,0.0040609137055837565
1,0.005279187817258883
1,0.005076142131979695
1,0.0036548223350253805
1,0.005685279187817259
1,0.005888324873096447
1,0.0054822335025380715
1,0.004263959390862944
1,0.0036548223350253805
1,0.005888324873096447
1,0.0069035532994923855
1,0.005076142131979695
1,0.004467005076142132
1,0.003248730964467005
1,0.0046700507614213195
1,0.0040609137055837565
1,0.005888324873096447
1,0.006294416243654823
1,0.0038578680203045683
1,0.003248730964467005
1,0.004873096446700508
1,0.008527918781725888
1,0.004467005076142132
1,0.0046700507614213195
1,0.007715736040609137
1,0.005076142131979695
1,0.0046700507614213195
1,0.005076142131979695
1,0.005076142131979695
1,0.0036548223350253805
1,0.0038578680203045683
1,0.0026395939086294416
1,0.0038578680203045683
1,0.005076142131979695
1,0.005076142131979695
1,0.006294416243654823
1,0.005685279187817259
1,0.004467005076142132
1,0.004467005076142132
1,0.005888324873096447
1,0.005279187817258883
1,0.004467005076142132
1,0.007512690355329949
1,0.004873096446700508
1,0.0054822335025380715
1,0.0046700507614213195
1,0.004467005076142132
1,0.0036548223350253805
1,0.005076142131979695
1,0.0034517766497461928
1,0.0036548223350253805
1,0.004263959390862944
1,0.005279187817258883
1,0.003045685279187817
0.96,0.004873096446700508
1,0.007106598984771574
1,0.006294416243654823
1,0.005888324873096447
1,0.005685279187817259
1,0.005076142131979695
1,0.004873096446700508
1,0.0046700507614213195
1,0.006700507614213198
1,0.004467005076142132
1,0.006700507614213198
1,0.00649746192893401
1,0.005076142131979695
1,0.006091370558375634
1,0.005685279187817259
1,0.005685279187817259
1,0.0040609137055837565
1,0.006091370558375634
1,0.0036548223350253805
1,0.005888324873096447
1,0.004873096446700508
1,0.00649746192893401
1,0.004873096446700508
1,0.005279187817258883
1,0.0034517766497461928
1,0.0036548223350253805
1,0.005888324873096447
1,0.0036548223350253805
1,0.005888324873096447
1,0.005076142131979695
1,0.0034517766497461928
1,0.004467005076142132
1,0.006294416243654823
1,0.005279187817258883
1,0.004467005076142132
1,0.0040609137055837565
1,0.0046700507614213195
1,0.004467005076142132
1,0.0046700507614213195
1,0.006700507614213198
1,0.005685279187817259
1,0.0034517766497461928
1,0.004467005076142132
1,0.0046700507614213195
1,0.0054822335025380715
1,0.003248730964467005
1,0.004263959390862944
1,0.006294416243654823
1,0.0040609137055837565
1,0.00649746192893401
1,0.0046700507614213195
1,0.005888324873096447
1,0.005279187817258883
1,0.0036548223350253805
1,0.005685279187817259
1,0.005076142131979695
1,0.0069035532994923855
1,0.005279187817258883
1,0.0040609137055837565
1,0.0046700507614213195
1,0.005685279187817259
1,0.005076142131979695
1,0.0038578680203045683
1,0.004873096446700508
1,0.004263959390862944
1,0.0054822335025380715
1,0.006294416243654823
1,0.007715736040609137
1,0.006700507614213198
1,0.006091370558375634
1,0.006091370558375634
1,0.004467005076142132
1,0.0046700507614213195
1,0.0046700507614213195
0.96,0.006294416243654823
1,0.004467005076142132
1,0.004467005076142132
1,0.0054822335025380715
1,0.004263959390862944
1,0.004263959390862944
1,0.0038578680203045683
1,0.008121827411167513
1,0.006091370558375634
1,0.004263959390862944
1,0.0040609137055837565
1,0.0036548223350253805
1,0.007309644670050761
1,0.0054822335025380715
1,0.006091370558375634
1,0.004467005076142132
1,0.004467005076142132
1,0.0054822335025380715
1,0.006091370558375634
1,0.0069035532994923855
1,0.005888324873096447
1,0.0046700507614213195
1,0.005279187817258883
1,0.005076142131979695
0.96,0.007715736040609137
1,0.005279187817258883
1,0.005076142131979695
1,0.005076142131979695
1,0.004873096446700508
1,0.0036548223350253805
1,0.005888324873096447
1,0.00649746192893401
1,0.0046700507614213195
1,0.004467005076142132
1,0.0053836477987421385
1,0.005081761006289308
1,0.005081761006289308
1,0.004377358490566038
1,0.004628930817610063
1,0.004528301886792453
1,0.004880503144654088
1,0.005182389937106918
1,0.004075471698113208
1,0.0039245283018867925
1,0.005031446540880503
1,0.005182389937106918
1,0.004528301886792453
1,0.005333333333333333
1,0.004981132075471698
1,0.004125786163522013
1,0.0051320754716981136
1,0.005534591194968554
1,0.005433962264150944
1,0.004779874213836478
1,0.004779874213836478
1,0.004427672955974842
1,0.003371069182389937
1,0.0053836477987421385
1,0.005333333333333333
1,0.005584905660377358
1,0.004729559748427673
1,0.004729559748427673
1,0.0053836477987421385
1,0.004729559748427673
1,0.004226415094339623
1,0.005987421383647799
1,0.004528301886792453
1,0.005685534591194969
1,0.005937106918238994
1,0.004628930817610063
1,0.004729559748427673
1,0.005584905660377358
1,0.0060377358490566035
1,0.005836477987421384
1,0.004779874213836478
1,0.0045786163522012575
1,0.004477987421383648
1,0.004981132075471698
1,0.004377358490566038
1,0.004981132075471698
1,0.005735849056603773
1,0.004679245283018868
1,0.004880503144654088
1,0.005685534591194969
1,0.004830188679245283
1,0.004377358490566038
1,0.004477987421383648
1,0.004981132075471698
1,0.004930817610062893
1,0.004075471698113208
1,0.005232704402515723
1,0.004880503144654088
1,0.005433962264150944
1,0.0038238993710691823
1,0.004226415094339623
1,0.004427672955974842
1,0.004981132075471698
1,0.004830188679245283
1,0.004679245283018868
1,0.005283018867924529
1,0.004880503144654088
1,0.004880503144654088
1,0.005635220125786163
1,0.005283018867924529
1,0.004830188679245283
1,0.004327044025157233
1,0.004981132075471698
1,0.005534591194968554
1,0.0053836477987421385
1,0.004930817610062893
1,0.0051320754716981136
1,0.004377358490566038
1,0.004628930817610063
1,0.005081761006289308
1,0.0057861635220125785
1,0.004830188679245283
1,0.0060377358490566035
1,0.005333333333333333
1,0.005484276729559748
1,0.004628930817610063
1,0.004779874213836478
1,0.004880503144654088
1,0.005283018867924529
1,0.0051320754716981136
1,0.005735849056603773
1,0.005081761006289308
1,0.0039245283018867925
1,0.005333333333333333
1,0.005283018867924529
1,0.004628930817610063
1,0.005484276729559748
1,0.004729559748427673
1,0.0051320754716981136
1,0.004779874213836478
1,0.004930817610062893
1,0.005333333333333333
1,0.004830188679245283
1,0.005987421383647799
1,0.0057861635220125785
1,0.004477987421383648
1,0.0045786163522012575
1,0.004729559748427673
1,0.004779874213836478
1,0.003974842767295598
1,0.004528301886792453
1,0.005081761006289308
1,0.005433962264150944
1,0.004226415094339623
1,0.005484276729559748
1,0.004528301886792453
1,0.005937106918238994
1,0.0057861635220125785
1,0.005635220125786163
1,0.005232704402515723
1,0.004528301886792453
1,0.005333333333333333
1,0.004427672955974842
1,0.004679245283018868
1,0.004025157232704402
1,0.0039245283018867925
1,0.005735849056603773
1,0.005484276729559748
1,0.005232704402515723
1,0.005937106918238994
1,0.004830188679245283
1,0.005987421383647799
1,0.004779874213836478
1,0.005283018867924529
1,0.004880503144654088
1,0.005635220125786163
1,0.0051320754716981136
1,0.005182389937106918
1,0.004880503144654088
1,0.004880503144654088
1,0.0038238993710691823
1,0.005534591194968554
1,0.005081761006289308
1,0.005484276729559748
1,0.004679245283018868
1,0.004628930817610063
1,0.004930817610062893
1,0.004981132075471698
1,0.004477987421383648
1,0.006238993710691824
1,0.0057861635220125785
1,0.005333333333333333
1,0.004477987421383648
1,0.005333333333333333
1,0.004729559748427673
1,0.005584905660377358
1,0.004981132075471698
1,0.005534591194968554
1,0.005987421383647799
1,0.004327044025157233
1,0.0053836477987421385
1,0.004981132075471698
1,0.005283018867924529
1,0.005081761006289308
1,0.004729559748427673
1,0.004830188679245283
1,0.005836477987421384
1,0.005232704402515723
1,0.005433962264150944
1,0.005584905660377358
1,0.004981132075471698
1,0.005484276729559748
1,0.004729559748427673
1,0.004981132075471698
1,0.004880503144654088
1,0.004981132075471698
1,0.004729559748427673
1,0.004679245283018868
1,0.005333333333333333
1,0.0051320754716981136
1,0.004981132075471698
1,0.0053836477987421385
1,0.005433962264150944
1,0.004327044025157233
1,0.004679245283018868
1,0.0039245283018867925
1,0.004779874213836478
1,0.005735849056603773
1,0.004377358490566038
1,0.0060377358490566035
1,0.004930817610062893
1,0.004628930817610063
1,0.004830188679245283
1,0.005333333333333333
1,0.005836477987421384
1,0.004628930817610063
1,0.004830188679245283
1,0.0051320754716981136
1,0.004377358490566038
1,0.004981132075471698
