X1,X2,X3,X4
5.230110828034282,25.83973878414387,1,0.6814213197969543
5.390669009376606,26.362029415138753,1,0.702741116751269
5.3831853781287915,26.310053447218525,1,0.7080203045685279
5.134885123902799,25.088208495881226,1,0.6773604060913706
5.125172430585866,25.17325759561673,1,0.6625380710659898
4.969657455558101,24.26651828511782,1,0.6058883248730964
5.324835628442201,26.213932084190425,1,0.7003045685279188
4.666149655230747,22.871677352516976,1,0.5693401015228426
5.065055377647098,25.005864495812432,1,0.6473096446700508
4.753232151725272,23.188539166652905,1,0.5894416243654822
4.623571111993245,22.632807506067117,1,0.5711675126903554
4.726709197943028,23.21063484753781,1,0.5932994923857868
5.18902218209636,25.454791327907728,1,0.6686294416243654
5.652192751097317,27.766806455021328,1,0.7411167512690355
4.840777328975462,23.80162388191374,1,0.6168527918781725
5.071871297571829,24.826646902984507,1,0.6385786802030456
5.465696830318742,26.75449304659672,1,0.7108629441624366
4.4471513730040995,21.876933697227,1,0.5334010152284264
5.671872565375133,27.68095348394932,1,0.7354314720812183
5.223242219457567,25.58587603612954,1,0.663756345177665
5.217637531913036,25.602040842598978,1,0.6625380710659898
5.0570249772220635,24.796035738424983,1,0.6554314720812183
5.225206756786871,25.6833068394711,1,0.6708629441624365
5.671957599035885,27.832771364497706,1,0.7705583756345178
4.344592711731788,21.332639566472388,1,0.49725888324873097
5.422560811170867,26.575307071421847,1,0.713502538071066
5.473746250307664,26.856029799474165,1,0.7285279187817258
5.751885896676692,28.081968987989654,1,0.790253807106599
5.174283588446682,25.31829868316862,1,0.6739086294416243
5.290294420130569,25.891223253447926,1,0.7055837563451777
4.997463055296876,24.601089621385007,1,0.6178680203045686
5.275028830644801,26.02099350011564,1,0.682233502538071
4.659637145889094,22.956225684587427,1,0.5675126903553299
5.3732480559197615,26.36131621075207,1,0.7080203045685279
5.376223756565076,26.404321763426935,1,0.6765482233502538
4.576213869590797,22.359535614790065,1,0.5557360406091371
5.3553536601250515,26.369700018547565,1,0.7070050761421319
4.733494563502068,23.263872850894504,0.96,0.5593908629441624
4.910436325542611,24.034443733501462,1,0.6347208121827411
5.41713696079113,26.577362477893782,1,0.7157360406091371
5.071757721711665,24.750227611418953,1,0.6586802030456853
4.969704564407756,24.21487084712493,1,0.6188832487309645
5.0661708818619395,24.88127938269778,1,0.6491370558375634
5.369074779644882,26.083638206476202,1,0.6931979695431472
4.792949516347129,23.501829058414298,1,0.6044670050761421
5.298062636931624,26.04918103920566,1,0.6871065989847716
5.253393216789075,25.723759037803585,1,0.6692385786802031
5.46343532341647,26.69750909560269,1,0.7218274111675127
4.35279711761133,21.401752986246454,1,0.5013197969543147
5.318593042466526,26.125686288067264,1,0.6927918781725888
5.062119125598906,24.885347622507222,1,0.6438578680203045
5.067820173088898,24.956073981790556,1,0.6550253807106599
5.009372244636147,24.66157835065004,1,0.6371573604060914
5.303586118224344,25.98314451704059,1,0.7120812182741116
4.839212021912422,23.810168990109343,1,0.6002030456852792
4.4879108165430805,21.963657611811524,1,0.5445685279187817
4.80835493703159,23.578682271905997,1,0.5896446700507614
4.7040684197440905,23.131480513755424,1,0.5906598984771574
4.543944013495412,22.285009270244107,1,0.5660913705583757
5.704662374868773,27.838265234142806,1,0.7476142131979695
5.4585195918114735,26.79531108975241,1,0.7195939086294416
4.869918618661465,23.868278876321142,1,0.6089340101522842
5.567976546330855,27.39165641601256,1,0.7360406091370558
4.7136667938238705,23.161174101934122,1,0.5963451776649746
5.236137116166719,25.65471999684546,1,0.6802030456852792
4.54787319712435,22.210789562496377,1,0.5313705583756345
4.993512048344997,24.51077392285498,1,0.6436548223350254
4.675023804612497,23.04810370075901,1,0.5841624365482233
5.250215187152244,25.690625680867182,1,0.6771573604060914
5.4012496389298486,26.537776036094975,1,0.7208121827411168
5.135007626432726,25.104553857512887,1,0.6716751269035534
5.585821677911092,27.58162635485728,1,0.7112690355329949
4.854978032235508,23.9153190258526,1,0.611776649746193
4.750827738204139,23.292629591541036,1,0.5910659898477157
4.81608783377818,23.718014155569044,1,0.6058883248730964
4.673607394610585,23.07990498848594,1,0.5843654822335025
4.943040343431019,24.306873344015607,1,0.6255837563451777
5.068375087016367,24.72792544670325,1,0.6580710659898478
5.311233376308165,26.132134880591035,1,0.6877157360406091
5.1859516125117135,25.357760722368937,1,0.6716751269035534
5.189579972137481,25.432510559342116,1,0.6710659898477157
5.782096045191683,28.38076630907456,1,0.7756345177664975
4.27866100309949,20.9678016815769,1,0.4934010152284264
4.608209362758746,22.627718136729385,1,0.5660913705583757
5.546174468900093,27.17964854249148,1,0.7388832487309644
4.993531295429857,24.473662955804507,1,0.643248730964467
4.888096177407676,23.862115478937604,1,0.6160406091370558
3.8035130955821894,18.53607175756063,1,0.4004060913705584
5.174321192166516,25.38967284055045,1,0.6590862944162437
5.922936303354437,29.18381397174046,1,0.7949238578680203
4.590031425403355,22.603010985646307,1,0.5738071065989848
5.37089752315928,26.36336306516152,1,0.6751269035532995
5.337655136573486,26.11501433065392,1,0.6966497461928934
5.203729804087657,25.450302449689,1,0.6641624365482234
4.773095719655552,23.365454804919924,1,0.5880203045685279
5.635928349286277,27.68846957133063,1,0.7522842639593909
6.115841291987687,29.935068700675345,1,0.825989847715736
5.270922569025101,25.72580212507459,1,0.7013197969543147
5.357411696658613,26.32156653820845,1,0.7110659898477157
4.912960619783254,23.976838079783793,1,0.630253807106599
3.6219256110285527,17.152595816110534,0.92,0.24446700507614214
3.4957707873420496,16.702717874895043,0.96,0.2219289340101523
3.729899593251878,17.94268876260824,0.76,0.25380710659898476
3.850488710064161,18.507998799301955,0.96,0.28751269035532995
3.8616417681990183,18.43793218712929,0.84,0.27593908629441627
3.70848674206368,17.654382367591158,0.88,0.2349238578680203
3.9259258484046518,18.84436824742202,0.96,0.310253807106599
3.3207974227439157,16.019746988720005,0.96,0.1847715736040609
3.874108049319922,18.52536875090583,0.88,0.29928934010152286
3.670864875025959,17.92338069353394,1,0.24121827411167512
3.416924870992399,16.399946218087678,0.92,0.203248730964467
3.709234842300248,17.940246061887816,0.92,0.26274111675126904
3.8030476911007747,18.602207429589296,0.88,0.2706598984771574
3.9030161201300673,18.907849614326103,0.84,0.28385786802030455
