X1,X2,X3,X4
1.0947938409288918,5.408907727243039,1,0.047715736040609136
1.1002093972530687,5.380362334016045,1,0.04649746192893401
1.070906855911611,5.234004522768479,1,0.04406091370558376
1.0278434379764674,5.021874852280553,1,0.03918781725888325
1.031429889076885,5.066063755162825,1,0.03756345177664975
1.0977237829269777,5.36011475410929,1,0.05096446700507614
0.9965896584224423,4.906167146672143,1,0.03431472081218274
1.103694128710285,5.409885638672399,1,0.04893401015228426
1.0454474872354864,5.161309453529061,1,0.04
1.1284144494700787,5.50494522937544,1,0.050761421319796954
1.0501484941844181,5.140573843454039,1,0.03959390862944162
0.9869276054981757,4.8463350108658645,1,0.034923857868020304
1.0876169645015057,5.335314035002548,1,0.04609137055837564
1.0613066935654563,5.213746035806992,1,0.04406091370558376
1.0702774948919016,5.262448704304578,0.96,0.04121827411167513
1.037114243687452,5.076640871863439,1,0.03959390862944162
1.0437521093618995,5.109148827536617,1,0.03898477157360406
1.0704942071415664,5.266097064980666,1,0.043248730964467005
1.0139933235429976,4.948683472434906,1,0.034923857868020304
1.0684917977157704,5.233971072629289,1,0.042233502538071066
1.0435164401225856,5.120353868304551,1,0.037766497461928936
1.0747156508067601,5.269637347270491,1,0.04467005076142132
1.0581446004632091,5.201067387223898,1,0.04243654822335025
1.0475959021312669,5.140640901716267,0.96,0.04060913705583756
1.0347999329325444,5.081031861295117,1,0.04
1.035814525977459,5.07640025727004,1,0.03817258883248731
1.0095589216148082,4.953233716613802,1,0.03553299492385787
1.041262978833304,5.083674329637379,0.96,0.038375634517766495
1.0772138895335448,5.270917709606154,1,0.04568527918781726
1.1155584824615312,5.45965336291741,1,0.05157360406091371
1.0664453902061364,5.2498074183793095,1,0.043248730964467005
1.0241187139202474,5.051837109107916,1,0.03756345177664975
1.0728046705807572,5.285292687448566,1,0.045888324873096444
1.0383970843476693,5.0944072575719295,1,0.04060913705583756
1.070726053376008,5.25867160928724,1,0.0450761421319797
1.069596963583713,5.2260869098890845,1,0.04304568527918782
1.0498539960424091,5.169469038999994,1,0.040406091370558374
1.0930289091428427,5.371947769987103,1,0.04893401015228426
1.070871464097957,5.241448670415374,1,0.04365482233502538
1.0638484802157646,5.2194151421494706,1,0.0416243654822335
1.0184146103089629,4.969873324200235,1,0.038375634517766495
1.0323063607440108,5.029909701093211,1,0.03857868020304569
1.083072727204248,5.319251116031284,1,0.045888324873096444
0.9953773087456083,4.835667720383965,1,0.03370558375634518
1.062750807008154,5.2111101343360255,1,0.04365482233502538
1.0338647674542734,5.083241241758878,1,0.04060913705583756
1.0805581947928409,5.291059983924878,1,0.044263959390862945
1.0011704501827425,4.892298639546815,1,0.03532994923857868
1.0617988902587607,5.220633297712477,1,0.04243654822335025
1.064353303024177,5.228254967517164,1,0.042233502538071066
1.0257851578301054,5.042753756923978,1,0.03593908629441624
1.0801808706702662,5.319264062546922,1,0.04365482233502538
1.0633179139087447,5.234807230304955,1,0.04284263959390863
1.0379340967384683,5.085010601043816,1,0.03857868020304569
1.0786774754573274,5.307370881905182,1,0.04446700507614213
1.0534473476673827,5.155529555299768,1,0.040812182741116754
1.0668852069310149,5.231674376008697,1,0.044263959390862945
1.0264650644757205,5.04747263821952,1,0.03959390862944162
1.012180976454431,4.964071383023105,1,0.037360406091370556
1.14937605703949,5.6088570062614105,1,0.05279187817258883
1.0344434346405624,5.077976394465448,1,0.038781725888324875
1.0457923417954176,5.125601722591984,0.96,0.04060913705583756
1.015384141435186,4.995181517204587,1,0.036751269035532996
1.0756151451641873,5.285165611720106,1,0.04284263959390863
1.0804467998938767,5.29370402413323,1,0.04568527918781726
1.0085011042029597,4.9252925110490295,1,0.03654822335025381
1.0717205494697557,5.260566078985901,1,0.04243654822335025
1.0370897605607254,5.112904949235911,1,0.04060913705583756
1.0383149299016594,5.080736551186595,1,0.03898477157360406
1.0045256273211591,4.935501578788064,1,0.03532994923857868
1.0896152284931702,5.327023088897719,1,0.04690355329949238
1.0985194757874313,5.424260828898032,1,0.04568527918781726
1.0246952302461303,5.047584803246118,1,0.038781725888324875
1.0536570137188015,5.1659297893967855,1,0.039796954314720814
1.055411117005562,5.197632741977064,1,0.0416243654822335
1.0843142631709068,5.35472239292147,1,0.044873096446700504
1.1564723093233829,5.686829156865243,1,0.0534010152284264
1.0412683243984135,5.0802091506007825,1,0.037766497461928936
1.0890617529786786,5.358361534080043,1,0.047106598984771576
1.0327461808865555,5.049821613969497,1,0.03817258883248731
1.0415496745858006,5.10430964340113,0.96,0.038781725888324875
1.057817630328957,5.192178533414502,1,0.04345177664974619
1.059891697521809,5.1940546122930185,1,0.04060913705583756
1.024075638730041,5.028524765203387,1,0.03796954314720812
1.048561154124345,5.13859125857267,1,0.04060913705583756
1.0455629433701479,5.1243806359117166,1,0.0416243654822335
1.0692785445502861,5.219874401640939,1,0.04284263959390863
1.1067012302261923,5.393406806323443,1,0.049137055837563455
0.9880198099991306,4.848075487435543,1,0.03350253807106599
1.010855257586242,4.98074101743169,1,0.036345177664974616
1.025428657685476,5.0495896577929384,1,0.03796954314720812
1.0517248853403889,5.1624528074377425,1,0.04060913705583756
