X1,X2,X3,X4,X5,X6,X7,X8
0.7370702836811159,3.641548759117427,1,0,0.8185819096678435,4.044262811002919,1,0.006091370558375634
0.7369451169801096,3.6038882775737626,1,0,0.83639383965661,4.090223118005574,1,0.007512690355329949
0.7383489451133877,3.608644110150108,1,0,0.8429904594757065,4.120074358652434,1,0.008730964467005076
0.751471501129444,3.6715667914921046,0.96,0,0.7956406970230339,3.8873702552376708,1,0.004467005076142132
0.7352294265548548,3.611218938916216,1,0,0.8118752077788377,3.987679247422958,1,0.005888324873096447
0.7386804085106444,3.606929008745699,1,0,0.8132915618445828,3.971250480163575,1,0.005888324873096447
0.7353132178205016,3.619914697384425,1,0,0.7741331407224221,3.8110234739687945,1,0.0028426395939086294
0.7353181911100443,3.6042479691264164,1,0,0.7929496699187607,3.88673539153126,1,0.004467005076142132
0.7484031696352788,3.694820066672175,0.96,0,0.8217929114797853,4.057140673875267,1,0.006294416243654823
0.7396391221850026,3.608313292198527,1,0,0.8175426425177844,3.9883639135007414,1,0.006091370558375634
0.7423748660482726,3.6339935157544225,1,0,0.8470944365455415,4.146605482516398,1,0.008121827411167513
0.734765500844094,3.60808609636536,1,0,0.7992549546381522,3.9247633237654385,1,0.005279187817258883
0.7386081623628737,3.6232484630544994,1,0,0.8239254939877232,4.041773340565635,1,0.006700507614213198
0.737265971917206,3.6218725102968055,1,0,0.7953598263685551,3.9072627798454906,1,0.0046700507614213195
0.7490159853133471,3.6828376007418053,0.96,0,0.8106664364989408,3.98596677846425,0.96,0.0046700507614213195
0.7364364383680081,3.6048326838670377,1,0,0.8150907883894063,3.989843197895632,1,0.006091370558375634
0.7358316103723752,3.601883220812617,1,0,0.8088424778917072,3.959270175854916,1,0.005685279187817259
0.7504270356632534,3.6915861698500496,0.96,0,0.8117147871750096,3.993079859589038,0.96,0.004873096446700508
0.7397909063334533,3.610468576300008,1,0,0.8158475642748182,3.9816547738658414,1,0.005888324873096447
0.7492480001153226,3.670166085703648,0.96,0,0.791789153807891,3.878552493815702,1,0.004263959390862944
0.7400166901175038,3.6311333258994622,1,0,0.8075237037220425,3.9623785128052686,1,0.0054822335025380715
0.7367705510265786,3.612596140331835,1,0,0.8253142382914682,4.046751091853981,1,0.007106598984771574
0.7353764785504597,3.614574622642356,1,0,0.8094479917241469,3.978656177584227,1,0.005888324873096447
0.7489893875353466,3.675353705262172,0.96,0,0.7972608392120691,3.912225764774568,1,0.0046700507614213195
0.7377378027650469,3.622409667642884,1,0,0.7995071849478298,3.9257071350420185,1,0.0046700507614213195
0.7444521031500886,3.6484686719276356,1,0,0.824334334156238,4.039961712294349,1,0.006294416243654823
0.7376801533899766,3.619305549797519,1,0,0.783048132087434,3.841896026616268,1,0.0036548223350253805
0.7500324885315894,3.6618231761339644,0.96,0,0.8128995207599903,3.96875382133764,0.96,0.004873096446700508
0.7513855632340858,3.6766063921696275,0.96,0,0.8305901595332005,4.064162580751625,1,0.0069035532994923855
0.7380898496402031,3.6122846028041393,1,0,0.8411406767631366,4.116625525936824,1,0.008527918781725888
0.7406958955069409,3.6462352809681353,1,0,0.832606893584912,4.0986869901429595,1,0.007512690355329949
0.7348478965350769,3.6249038542175214,1,0,0.8007914513982919,3.9501943630583027,1,0.005076142131979695
0.7329266636536413,3.610845517430158,1,0,0.8101405017883961,3.9912481622494944,1,0.006091370558375634
0.7357887278863633,3.609801579651672,1,0,0.7975040250888276,3.9125786797712796,1,0.005076142131979695
0.7333339882808139,3.601633314271708,1,0,0.7917849882598826,3.8887045153088207,1,0.004873096446700508
0.7349276860095169,3.590881509892028,1,0,0.8244632433579017,4.028355268849081,1,0.0069035532994923855
0.736023894659379,3.6241732181320905,1,0,0.822359649251205,4.049289483825779,1,0.0069035532994923855
0.7359837810478511,3.6171654731869447,1,0,0.8063535727657432,3.9630143730022604,1,0.005685279187817259
0.7494547042524601,3.6682538426304294,0.96,0,0.8378596130836746,4.1009573064788,1,0.007309644670050761
0.7362176156309709,3.612004380701024,1,0,0.8436820336715416,4.1392424425061005,1,0.008730964467005076
0.7480408113316419,3.6504465234668775,0.96,0,0.7876662975298655,3.843819286211582,1,0.0040609137055837565
0.753113808486131,3.6695448128416674,0.96,0,0.8052554685901567,3.923604898066097,1,0.005076142131979695
0.7350866143168325,3.610201046865704,1,0,0.8105668764252131,3.9809041939154235,1,0.005888324873096447
0.7397009357564801,3.5935598554915376,1,0,0.800773934036156,3.890260135649896,1,0.0046700507614213195
0.7488494424218538,3.6719209176441154,0.96,0,0.821425261990566,4.027790408749905,1,0.00649746192893401
0.7361379092887297,3.6193965573782156,1,0,0.8117128010177592,3.990978430145203,1,0.006294416243654823
0.7342447000843917,3.595301733628746,1,0,0.7896086244475027,3.8663966604566897,1,0.0040609137055837565
0.7354460772325043,3.593815461141387,1,0,0.8071440602223886,3.944173329350178,1,0.005685279187817259
0.7379229130324112,3.628205836590352,1,0,0.8229807581078644,4.046416688293506,1,0.006294416243654823
0.7510239324529766,3.6891364873063752,0.96,0,0.8268438615136545,4.061574774125206,0.96,0.006091370558375634
0.7361200941866028,3.6187620206545557,1,0,0.799980290067575,3.932698365159561,1,0.005076142131979695
0.7363809676625186,3.626249014389794,1,0,0.8045876796579694,3.962127497144966,1,0.005076142131979695
0.7381671978216728,3.634061773798413,1,0,0.8557104254588448,4.2127373795225305,1,0.008934010152284264
0.7366307389571763,3.6088756775814996,1,0,0.8262739892402874,4.048052769300553,1,0.006700507614213198
0.7540931316665875,3.7103323470763123,0.96,0,0.8270237443019889,4.0691697370352795,1,0.006700507614213198
0.7384477314737146,3.6139339218867725,1,0,0.8258699087602843,4.041774591653093,1,0.0069035532994923855
0.7347643523976608,3.6030566455234614,1,0,0.8424090355196033,4.130912807314874,1,0.008324873096446701
0.7344627722590902,3.6115995322861774,1,0,0.7871186026897967,3.8705258928023705,1,0.004263959390862944
0.7472428194099863,3.6647267458001007,0.96,0,0.7961973083872366,3.904815804432422,0.96,0.0038578680203045683
0.7464170499177541,3.6424514625854325,1,2.030456852791878e-4,0.8354635197900608,4.076990631351999,1,0.007106598984771574
0.7386966679261403,3.6261859438477755,1,0,0.8324423342870937,4.086373775219883,1,0.007309644670050761
0.7620080623192285,3.734727900327728,0.92,0,0.8161759203382382,4.000213556777169,0.96,0.005279187817258883
0.736493083477255,3.6231771681352694,1,0,0.7944587699198031,3.9083393188269597,1,0.004467005076142132
0.7343491304635225,3.608313613629837,1,0,0.8029256073927554,3.945272459243688,1,0.005279187817258883
0.7404644734110364,3.6279433314150267,1,0,0.8259518049428851,4.046792858283919,1,0.006700507614213198
0.750206054978373,3.663837599115811,0.96,0,0.8146595532269363,3.9786139844976103,1,0.006091370558375634
0.7591425162266312,3.7262692890918747,0.92,0,0.7889246417570053,3.872455568157533,1,0.0038578680203045683
0.737501462845966,3.6359194959316836,1,0,0.7942418814308052,3.9156526280448465,1,0.0046700507614213195
0.7570936961129372,3.7046502017247067,0.96,0,0.8140250883340983,3.9832298474930563,1,0.005076142131979695
0.7573682705279519,3.7211517488937194,0.96,2.030456852791878e-4,0.8321818520399306,4.08873077288721,1,0.007309644670050761
0.7361213742085921,3.5988259470851065,1,0,0.7972097405711981,3.8974810407062437,1,0.004873096446700508
0.736379842896947,3.636090597440547,1,0,0.8271679147645219,4.084383224760118,1,0.0069035532994923855
0.7349396293979624,3.620266782896444,1,0,0.7927287086206647,3.9049321833668196,1,0.0046700507614213195
0.7371249370188941,3.6140182441469437,1,0,0.8190305071524611,4.0155895516611,1,0.006700507614213198
0.7360854987273855,3.625034858392355,1,0,0.8315165492599446,4.095008639089875,1,0.007715736040609137
0.7341188467543118,3.625335164627826,1,0,0.8082764213376918,3.991551158195163,1,0.006091370558375634
0.7363566598312018,3.6209552872303368,1,0,0.7946790871609242,3.907749599177044,1,0.004467005076142132
0.777445924466461,3.7930548803101742,0.88,0,0.7994174952347695,3.9002512409934025,1,0.0038578680203045683
0.7374419984208969,3.628334965529738,1,0,0.7909689953104774,3.8916965245813535,1,0.004263959390862944
0.7508227389931241,3.6712998467565825,0.96,0,0.8067540968058661,3.9447875485837476,1,0.005279187817258883
0.752797295073478,3.6892244186989114,0.96,0,0.833670758215821,4.085560001998737,0.96,0.006700507614213198
0.7415634779723567,3.639880695025762,1,0,0.8255755142666188,4.052244299950609,1,0.00649746192893401
0.7476566880418726,3.6639306431171517,1,2.030456852791878e-4,0.8482710737507794,4.156996694465877,1,0.007715736040609137
0.7368491580337236,3.6181548503455785,1,0,0.7977138230541334,3.917018980890158,1,0.005076142131979695
0.7386103754663988,3.61964278757997,1,0,0.7977523127105743,3.909474468395732,1,0.0046700507614213195
0.7388172837912853,3.6209976707223923,1,0,0.8218415982217584,4.027905922277311,1,0.00649746192893401
0.7414379912741041,3.6194621231117066,1,0,0.8327302599163703,4.065121655496612,1,0.007309644670050761
0.7375058496423772,3.594167025866212,1,0,0.8017373319638365,3.9071932559554274,1,0.005279187817258883
0.7417870925189103,3.639845865175694,1,0,0.7886274387013215,3.869684914809873,1,0.0036548223350253805
0.7357458446457118,3.625206951569103,1,0,0.797712748650375,3.9305336520863094,1,0.0046700507614213195
0.7481401628216532,3.684118637069034,0.96,0,0.8098093744694937,3.987800625091544,1,0.005685279187817259
0.735446602010805,3.6099824471134685,1,0,0.8092389962112769,3.972196708578324,1,0.006091370558375634
0.7514077483155285,3.6763379449091658,0.96,0,0.8139380499445296,3.982273731571803,1,0.0054822335025380715
0.7492401742570706,3.6643695503408833,0.96,0,0.8182585369803089,4.001923242023521,1,0.006091370558375634
0.7399761315519062,3.622361644099453,1,0,0.8264871281868028,4.04585383883531,1,0.007106598984771574
0.7363777411731321,3.6177132525220084,1,0,0.8272336149414998,4.064074515530379,1,0.007309644670050761
0.7500415113507022,3.671211056450488,0.96,0,0.8069977062242151,3.949993242754333,1,0.0054822335025380715
0.7405736059906556,3.6145190518881685,1,0,0.8474701059131314,4.136249008808652,1,0.008730964467005076
0.7398697332362115,3.635063257343024,1,0,0.8344894765020225,4.099940703620408,1,0.007309644670050761
0.7597170431853618,3.7076650803097935,0.92,0,0.8237049001094372,4.0199465340554195,0.96,0.006091370558375634
0.8387501233083554,3.972125162376141,0.84,0,0.9112840315859339,4.3156288521978725,1,0.006700507614213198
0.8771166371625105,4.190844487558965,0.64,0,0.9053434000117121,4.325711355289229,0.96,0.006091370558375634
0.8231280504419588,3.9596589805186233,0.92,0,0.9281077679983075,4.464664102347618,1,0.008121827411167513
0.8427249434247872,4.050694188579473,0.84,0,0.9184893398506321,4.414868054201847,1,0.007512690355329949
0.8430862401443797,4.0254295599598295,0.84,2.030456852791878e-4,0.9048590296183063,4.320372118513432,1,0.006700507614213198
