X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16
0.7376619072380516,3.6444717178600636,1,0,0.7572228024169408,3.7411137276425768,1,0.001218274111675127,0.7571057337324804,3.7405353413854354,1,0.001218274111675127,28,3,3,4916
0.7506707229465157,3.6710107122099136,0.96,0,0.7662131213365527,3.7470178205720246,1,0.0016243654822335025,0.758216246519648,3.707910643190936,1,0.001218274111675127,29,4,2,4915
0.7506755561415465,3.668889814541337,0.96,0,0.7599338077147656,3.71413906319416,1,0.001218274111675127,0.7574428005434415,3.7019643883109175,1,0.0010152284263959391,28,3,2,4917
0.7645449842865517,3.7354416909881265,0.92,0,0.7535793775276223,3.681865530662505,1,6.091370558375635e-4,0.7604290779958204,3.7153320463359614,1,0.001218274111675127,28,0,3,4919
0.7632142988714343,3.748671953258052,0.92,0,0.7720551289613388,3.7920953690019004,1,0.0020304568527918783,0.7619737556175775,3.7425787895038964,1,0.0014213197969543147,29,6,3,4912
0.73907158599017,3.608839103263182,1,0,0.74600736015239,3.642706043194973,1,4.060913705583756e-4,0.755311161214962,3.6881359064451043,1,0.0010152284263959391,27,0,3,4920
0.7352626388272493,3.619665699220628,1,0,0.7507758992269329,3.6960367992691445,1,0.0010152284263959391,0.7436938482964304,3.661172173379597,1,6.091370558375635e-4,26,4,2,4918
0.7347548565966916,3.60148671923455,1,0,0.752615073254326,3.6890306565323048,1,0.0010152284263959391,0.7554955297605596,3.703149550418334,1,0.001218274111675127,28,2,3,4917
0.7501328625038063,3.7033594531674643,0.96,0,0.7576055056705766,3.740251429369434,1,0.0010152284263959391,0.7564785416211759,3.734687677700433,1,0.0010152284263959391,29,1,1,4919
0.7389296099056566,3.6048519520506734,1,0,0.7534749909438175,3.675811275544869,1,8.121827411167512e-4,0.7795412871589809,3.8029751319316225,1,0.0026395939086294416,28,1,10,4911
0.7546193000418677,3.693931150730758,0.96,0,0.7650447850431307,3.7449648624387746,1,0.001218274111675127,0.7762796668099364,3.799960646048971,1,0.0020304568527918783,28,3,7,4912
0.7352605792589338,3.610517192467643,1,0,0.7429346452269535,3.6482009033794833,1,4.060913705583756e-4,0.7481944918810219,3.6740295242928993,1,8.121827411167512e-4,26,1,3,4920
0.7391915519335276,3.626110285429264,1,0,0.7800571829430021,3.8265769770958618,1,0.002436548223350254,0.752091643393208,3.6893917910181315,1,8.121827411167512e-4,26,11,3,4910
0.7378324155047884,3.624655205466045,1,0,0.7538318057422995,3.703253369344494,1,0.0010152284263959391,0.7531359581637797,3.6998349676929925,1,0.0010152284263959391,25,5,5,4915
0.7417129110335536,3.6469291060153783,1,0,0.7627802808723649,3.750515282161739,1,0.001218274111675127,0.7583110963115106,3.7285407432091646,1,0.0010152284263959391,28,3,2,4917
0.7393206892319576,3.6189509990958135,1,0,0.7627100552743454,3.733441193730094,1,0.0014213197969543147,0.7572371338085176,3.706651419150262,1,0.001218274111675127,27,5,4,4914
0.7374217995666383,3.609667169879218,1,0,0.762169043132224,3.730804506334685,1,0.0016243654822335025,0.7584053247254218,3.712381168731039,1,0.0014213197969543147,27,6,5,4912
0.7388310542453692,3.634541896931145,1,0,0.7550144494470808,3.7141530983786697,1,0.0010152284263959391,0.7510185508869136,3.6944960189295006,1,8.121827411167512e-4,28,2,1,4919
0.7392364383633996,3.6077625560376534,1,0,0.7674596602108823,3.74550290230294,1,0.0016243654822335025,0.7629992092626731,3.7237341594774125,1,0.0014213197969543147,29,4,3,4914
0.7495356454881487,3.6715751068713973,0.96,0,0.7549583092448134,3.6981378425888396,1,0.0010152284263959391,0.7485599948617829,3.666795915148721,1,6.091370558375635e-4,28,2,0,4920
0.7429449979288356,3.645502023557525,1,0,0.7587589555651683,3.7230983661191117,1,0.0010152284263959391,0.7653038484392019,3.755213018324553,1,0.0014213197969543147,27,3,5,4915
0.7396850084596058,3.6268865563359016,1,0,0.768837337844786,3.7698287416225464,1,0.0018274111675126903,0.7653261773571356,3.7526125203605836,1,0.0014213197969543147,28,6,4,4912
0.7363676946240894,3.619446718187701,1,0,0.762307169942679,3.7469462669848657,1,0.0014213197969543147,0.7486922983652889,3.6800254845970835,1,8.121827411167512e-4,25,7,4,4914
0.7489284251774779,3.675054557862218,0.96,0,0.7591186910429156,3.725059046616574,1,0.0014213197969543147,0.7588256143822738,3.723620894876987,1,0.0014213197969543147,25,7,7,4911
0.7398116762983693,3.6325927157507882,1,0,0.7606147300357049,3.7347390103993465,1,0.001218274111675127,0.7665089021292706,3.763680330600723,1,0.0016243654822335025,30,1,3,4916
0.7582518354969773,3.716099471727336,0.96,0,0.7645213959595638,3.7468258204577816,1,0.0010152284263959391,0.7523799436086402,3.6873220480235243,1,4.060913705583756e-4,25,5,2,4918
0.7646841416478296,3.751796147679506,0.92,0,0.7545105202398702,3.701880958482461,1,6.091370558375635e-4,0.7507625306145456,3.6834920678647816,1,4.060913705583756e-4,25,3,2,4920
0.7380988132644225,3.6035603550722763,1,0,0.7596671577657618,3.7088617453100134,1,0.001218274111675127,0.7553139225989453,3.6876082960678094,1,0.0010152284263959391,26,5,4,4915
