X1,X2,X3,X4,X5,X6,X7,X8
0.8541829241702504,4.220152184180592,1,0.0018274111675126903,0.9028660359572119,4.460674600078834,1,0.0026395939086294416
1.3142342166299343,6.427009526445906,1,0.01116751269035533,0.930225985839129,4.549091171942208,1,0.003045685279187817
0.8832900057659495,4.317036406644084,1,0.002233502538071066,0.9649860929012132,4.716322009493703,1,0.0036548223350253805
0.8599348027056402,4.201500735180221,1,0.0018274111675126903,0.8847412546172433,4.322701000149018,1,0.002233502538071066
0.8914567315529053,4.378559012923316,1,0.002436548223350254,0.9495776852836382,4.6640311135760175,1,0.0034517766497461928
0.7648075953571936,3.7345063846554587,1,4.060913705583756e-4,0.8322470505484252,4.063808914492018,1,0.0014213197969543147
1.1708253086916363,5.763921605496183,1,0.007918781725888325,0.8287001397961877,4.079654415385525,1,0.0014213197969543147
1.1642513259061877,5.706713811357515,1,0.007715736040609137,0.8306037996753793,4.071301505011519,1,0.0014213197969543147
1.1924509315508933,5.887056347667933,1,0.008324873096446701,0.8814479713379157,4.351654007309926,1,0.002233502538071066
1.198180803397813,5.8452988622146504,1,0.008324873096446701,0.8355896663108495,4.0764059246436455,1,0.0014213197969543147
0.8744963751529348,4.280740502130455,1,0.0020304568527918783,0.9460893463949723,4.631194706826334,1,0.003248730964467005
0.8163832657767607,4.008872364272154,1,0.001218274111675127,0.8915937831460702,4.3781956677055724,1,0.002436548223350254
0.8844230036810085,4.33854437585123,1,0.002233502538071066,0.9662186658991919,4.739793674895607,1,0.0036548223350253805
1.295546191311223,6.364464541782466,1,0.010761421319796955,0.8178787935535841,4.017888837895667,1,0.001218274111675127
1.165479697008981,5.7305485266114715,0.96,0.007512690355329949,0.8565185683549933,4.211417180838502,0.96,0.0016243654822335025
1.200571542955892,5.876759095406661,1,0.008527918781725888,0.8808603168713373,4.311782924832001,1,0.002233502538071066
1.2542799707706038,6.139679129350958,1,0.009746192893401015,0.9175890813430582,4.491582950639849,1,0.0028426395939086294
1.1842848799439814,5.825869106780916,1,0.008121827411167513,0.8189415751202022,4.028630698195663,1,0.001218274111675127
1.2681657898899124,6.189144384903287,1,0.009949238578680204,0.8733684514599251,4.262379170292955,1,0.0020304568527918783
1.2389214275163634,6.068814872274916,1,0.009340101522842639,0.8328835934698786,4.079852221990095,1,0.0014213197969543147
0.8842545538327454,4.338883462872448,1,0.002233502538071066,0.9318656363684689,4.572502772796612,1,0.003045685279187817
0.8532889556445884,4.1839191094897865,1,0.0018274111675126903,0.8779385558573134,4.304783129455211,1,0.002233502538071066
0.8432572597203862,4.144837889501649,1,0.0016243654822335025,0.8558834198001996,4.206898887013935,1,0.0018274111675126903
0.8410205268613236,4.126958220026095,0.96,0.0014213197969543147,0.8905022075209961,4.369768974599763,0.96,0.002233502538071066
1.2394261765796561,6.085779185429211,1,0.009340101522842639,0.8069888198333103,3.962443149432717,1,0.0010152284263959391
0.8609551354526959,4.219435778799976,1,0.0018274111675126903,0.9217550138924889,4.517408544013418,1,0.0028426395939086294
1.2303889631185347,6.036699756880074,1,0.009137055837563452,0.8330325399440219,4.087136248855314,1,0.0014213197969543147
1.2528162922967054,6.116524023581788,0.96,0.009543147208121827,0.8296831753875434,4.050695305786835,0.96,0.001218274111675127
0.8590333519427005,4.2033380296069005,1,0.0018274111675126903,0.9543051107975481,4.669512487486193,1,0.0034517766497461928
1.288371111779007,6.30541543423965,1,0.010558375634517767,0.9178157647440125,4.491880977379472,1,0.0028426395939086294
1.3587604779273086,6.688791477118764,1,0.012182741116751269,0.9215393973735155,4.536476418848927,1,0.0028426395939086294
1.1455427711863324,5.6508053245086,1,0.007309644670050761,0.880729696093172,4.344518756800406,1,0.002233502538071066
1.2230558337631705,6.025521916333966,1,0.009137055837563452,0.8531149400301973,4.202966558351969,1,0.0018274111675126903
1.164544338237113,5.71328947076773,1,0.007715736040609137,0.8308933327323086,4.0763876250661415,1,0.0014213197969543147
1.2240981745882802,6.011930220051524,1,0.009137055837563452,0.7612662728108491,3.738817527897121,1,4.060913705583756e-4
1.2328157571827512,6.023579451208422,1,0.009340101522842639,0.8906694531491517,4.351841047253072,1,0.002436548223350254
1.2266844481478667,6.040180157648352,1,0.009137055837563452,0.8682687390174145,4.275345315445918,1,0.0020304568527918783
0.8315252626370264,4.086726565918446,1,0.0014213197969543147,0.8938353559933148,4.3929641816421645,1,0.002436548223350254
1.3197680926849609,6.459689091152634,1,0.011370558375634518,0.9397838109626226,4.599831792695287,1,0.003248730964467005
