"0","res2 = read_csv(""../outputs/others/cca_vs_mice_corr.csv"")
"
"2","New names:
* `` -> ...5
"
"1","[1m[1mRows: [1m[22m[34m[34m500[34m[39m [1m[1mColumns: [1m[22m[34m[34m5[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (4): S, zero_prop, r_complete, r_impute
[33mlgl[39m (1): ...5
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","res2$S = factor(res2$S, levels = c(""0.1"", ""0.05"", ""0.02"", ""0.01"", ""0.005""))"
"0",""
"0","df_fig2 = res2 %>%"
"0","  group_by(S) %>%"
"0","  summarise(r1 = mean(r_complete, na.rm = TRUE),"
"0","            std1 = sd(r_complete, na.rm = TRUE),"
"0","            r2 = mean(r_impute, na.rm = TRUE),"
"0","            std2 = sd(r_impute, na.rm = TRUE))"
"0",""
"0","df_fig2 = df_fig2 %>%"
"0","  select(-contains(""2"")) %>%"
"0","  rename(r = r1, std = std1) %>%"
"0","  mutate(type = ""CCA"") %>%"
"0","  bind_rows("
"0","    df_fig2 %>%"
"0","      select(-contains(""1"")) %>%"
"0","      rename(r = r2, std = std2) %>%"
"0","      mutate(type = ""MICE"")"
"0","  ) %>%"
"0","  mutate_if(is.numeric, function(x) round(x, 3))"
"0",""
"0","p_impute2 = df_fig2 %>%"
"0","  ggplot(aes(x = S, y = r, fill = type)) +"
"0","  geom_bar(stat = ""identity"", color = ""black"", "
"0","           position = position_dodge()) +"
"0","  geom_errorbar(aes(ymin = lo, ymax = up), width = .2,"
"0","                position = position_dodge(.9)) +"
"0","  geom_hline(yintercept = 0.8, linetype = ""dashed"") +"
"0","  labs(x = ""Sampling fraction"", y = ""Correlation coefficient estimate"", "
"0","       title = ""Correlated Pair"") +"
"0","  scale_fill_npg(name = NULL) +"
"0","  theme_bw() +"
"0","  theme(plot.title = element_text(hjust = 0.5))"
"0",""
"0","datatable(df_fig2)"
