"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, "
"0","                      message = FALSE, comment = NA,"
"0","                      fig.width = 6.25, fig.height = 5)"
"0","library(tidyverse)"
"0","library(microbiome)"
"2","Loading required package: phyloseq
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
microbiome R package (microbiome.github.com)
    


 Copyright (C) 2011-2020 Leo Lahti, 
    Sudarshan Shetty et al. <microbiome.github.io>

"
"2","
Attaching package: ‘microbiome’

"
"2","The following object is masked from ‘package:ggplot2’:

    alpha

"
"2","The following object is masked from ‘package:base’:

    transform

"
"0","library(Matrix)"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(SpiecEasi)"
"2","
Attaching package: ‘SpiecEasi’

"
"2","The following objects are masked from ‘package:Matrix’:

    tril, triu

"
"0","library(ggpubr)"
"0","library(ggsci)"
"2","Warning:"
"2"," package ‘ggsci’ was built under R version 4.1.3
"
"0","library(Matrix)"
"0","library(DT)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","options(DT.options = list("
"0","  initComplete = JS(""function(settings, json) {"","
"0","  ""$(this.api().table().header()).css({'background-color': '#000', 'color': '#fff'});"",""}"")))"
"0",""
"0","source(""../programs/00_secom.R"")"
"2","Loading required package: foreach
"
"2","
Attaching package: ‘foreach’

"
"2","The following objects are masked from ‘package:purrr’:

    accumulate, when

"
"2","Loading required package: iterators
"
"2","Loading required package: parallel
"
"2","Loading required package: rngtools
"
"2","
Attaching package: ‘DescTools’

"
"2","The following object is masked from ‘package:foreach’:

    %:%

"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","
Attaching package: ‘Hmisc’

"
"2","The following objects are masked from ‘package:DescTools’:

    %nin%, Label, Mean, Quantile

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
